Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,GLC-LH-SM,1520442000,FNS12261SVJ,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12161BJS,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12261SV4,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12261SV3,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS1226207X,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12161BEU,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12161BF6,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12261P08,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12261SUZ,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12262090,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1520442000,FNS12261XLL,0,39,Wh by Phuong,2019-08-06T00:26:24.000Z,GLC-LH-SM,GLC-LH-SM
NIB,SG300-10MPP-K9-NA,1520528400,PSZ20131H79,0,39,wh by E,2019-08-06T00:26:24.000Z,SG300-10MPP-K9-NA,SG300-10MPP-K9-NA
USEB,SFP-10G-SR,1520528400,AGD16364GTF,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD1635461A,0,39,"SMD.BOX.002; 08/10/2019
",2019-10-08T04:56:12.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD15474LZH,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD160240US,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD16364DHH,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD16034AP9,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD16034AP2,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD160346P8,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD1602442H,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD160244LS,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD16024420,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD161248H6,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD1635450S,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD162548H0,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD1602441G,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD163542JG,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGA1636424G,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD15474NPA,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD1635434C,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD163545E5,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD1602441N,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD16034BC4,0,39,Wh by Trung,2019-08-06T00:26:24.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD1602441J,0,39,Wh by Trung,2019-08-06T00:26:25.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD152346ZH,0,39,Wh by Trung,2019-08-06T00:26:25.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD163542E2,0,39,Wh by Trung,2019-08-06T00:26:25.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD1635461Y,0,39,Wh by Trung,2019-08-06T00:26:25.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD16364FWY,0,39,Wh by Trung,2019-08-06T00:26:25.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD16364GT5,0,39,Wh by Trung,2019-08-06T00:26:25.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1520528400,AGD1635433M,0,39,Wh by Trung,2019-08-06T00:26:25.000Z,SFP-10G-SR,SFP-10G-SR
USEB,CISCO1941W-N/K9,1520528400,FHK140277PX,0,39,wh by H,2019-08-06T00:26:25.000Z,CISCO1941W-N/K9,CISCO1941W-N/K9
USEB,CISCO1941W-N/K9,1520528400,FHK14287AAR,0,39,wh by H,2019-08-06T00:26:25.000Z,CISCO1941W-N/K9,CISCO1941W-N/K9
NOB,C3850-NM-4-10G,1520614800,FOC22013SDY,0,39,"Pack#: Pack4932 
From: dustbable0",2019-08-06T00:26:25.000Z,C3850-NM-4-10G,C3850-NM-4-10G
USEB,ASR1001-X#2AUS,1520614800,FXS1903Q5RP,0,39,"Pack#: Pack4939  
From: nglshop",2019-08-06T00:26:25.000Z,ASR1001-X#2AUS,ASR1001-X
NIB,ASA5506-PWR-AC,1520614800,LIT214835G3,0,39,"Pack#: Pack4945
From: MJ System",2019-08-06T00:26:25.000Z,ASA5506-PWR-AC,ASA5506-PWR-AC
NIB,ASA5506-PWR-AC,1520614800,LIT214835FQ,0,39,"Pack#: Pack4945
From: MJ System",2019-08-06T00:26:25.000Z,ASA5506-PWR-AC,ASA5506-PWR-AC
NIB,ASA5506-PWR-AC,1520614800,LIT214835FG,0,39,"Pack#: Pack4945
From: MJ System",2019-08-06T00:26:25.000Z,ASA5506-PWR-AC,ASA5506-PWR-AC
NIB,ASA5506-PWR-AC,1520614800,LIT214835FP,0,39,"Pack#: Pack4945
From: MJ System",2019-08-06T00:26:25.000Z,ASA5506-PWR-AC,ASA5506-PWR-AC
NIB,ASA5506-PWR-AC,1520614800,LIT214835FN,0,39,"Pack#: Pack4945
From: MJ System",2019-08-06T00:26:25.000Z,ASA5506-PWR-AC,ASA5506-PWR-AC
USEB,WIC-1B-S/T#LEVAN#WS-C3850-12X48UL#WS-C3850-12X48U-L,1520787600,20180312,0,39,,2019-08-06T01:40:23.000Z,WIC-1B-S/T#LEVAN#WS-C3850-12X48UL#WS-C3850-12X48U-L,WIC-1B-S/T
USEB,ASA5555-MB#ASA5555,1520787600,FCH161170Q1,0,39,wh by H,2019-08-06T01:40:23.000Z,ASA5555-MB#ASA5555,ASA5555-MB
USEB,ASA5555-K9,1520787600,FGL174241CR,0,39,wh by H,2019-08-06T00:26:25.000Z,ASA5555-K9,ASA5555-K9
USEB,ASA5555-K9,1520787600,FGL174241CU,0,39,wh by H,2019-08-06T00:26:25.000Z,ASA5555-K9,ASA5555-K9
USEB,ASR1001,1520874000,SSI15350A17,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,ASR1001,ASR1001
USEB,ASR1001,1520874000,SSI15350A0C,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,ASR1001,ASR1001
USEB,EHWIC-4G-LTE-AU,1520874000,FOC20277CPL,1,39,wh by E,2019-08-06T01:40:24.000Z,EHWIC-4G-LTE-AU,EHWIC-4G-LTE-AU
USEA,C897VAG-LTE-LA-K9,1520874000,FGL2122902Z,0,39,wh by E,2019-08-06T01:40:24.000Z,C897VAG-LTE-LA-K9,C897VAG-LTE-LA-K9
USEA,C897VAG-LTE-LA-K9,1520874000,FGL2122903N,0,39,wh by E,2019-08-06T01:40:24.000Z,C897VAG-LTE-LA-K9,C897VAG-LTE-LA-K9
USEA,C867VAE-W-E-K9,1520874000,GMK2134005U,0,39,wh by E,2019-08-06T01:40:24.000Z,C867VAE-W-E-K9,C867VAE-W-E-K9
USEB,C897VAG-LTE-GA-K9,1520874000,FCZ19129049,0,39,wh by E,2019-08-06T00:26:25.000Z,C897VAG-LTE-GA-K9,C897VAG-LTE-GA-K9
USEB,C897VAG-LTE-GA-K9,1520874000,FCZ1906C0TM,0,39,wh by E,2019-08-06T00:26:25.000Z,C897VAG-LTE-GA-K9,C897VAG-LTE-GA-K9
USEB,C897VAG-LTE-GA-K9,1520874000,FCZ185090AH,0,39,wh by E,2019-08-06T00:26:25.000Z,C897VAG-LTE-GA-K9,C897VAG-LTE-GA-K9
USEB,C897VAG-LTE-GA-K9,1520874000,FCZ1907C23D,0,39,wh by E,2019-08-06T00:26:25.000Z,C897VAG-LTE-GA-K9,C897VAG-LTE-GA-K9
USEB,WS-C3750E-24TD-S,1520874000,FDO1618Y088,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,WS-C3750E-24TD-S,WS-C3750E-24TD-S
USEB,WS-C3750E-24TD-S,1520874000,FDO1618Y06U,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,WS-C3750E-24TD-S,WS-C3750E-24TD-S
USEB,WS-C3750E-24TD-S,1520874000,FDO1618Y07D,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,WS-C3750E-24TD-S,WS-C3750E-24TD-S
USEB,N5K-C5020P-BF,1520874000,SSI14260FNP,1,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N5K-C5020P-BF,N5K-C5020P-BF
USEB,X2-10GB-SR,1520874000,ONT161904QR,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,X2-10GB-SR,X2-10GB-SR
USEB,DWDM-X2-39.77,1520874000,ONJ1545000B,1,39,Wh by Phuong,2019-08-06T00:26:25.000Z,DWDM-X2-39.77,DWDM-X2-39.77
USEB,DWDM-X2-40.56,1520874000,ONJ15470007,1,39,Wh by Phuong,2019-08-06T00:26:25.000Z,DWDM-X2-40.56,DWDM-X2-40.56
USEB,DWDM-X2-38.98,1520874000,FLJ1550W002,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,DWDM-X2-38.98,DWDM-X2-38.98
USEB,DWDM-X2-38.98,1520874000,FLJ1550W004,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,DWDM-X2-38.98,DWDM-X2-38.98
USEB,X2-10GB-SR,1520874000,ONT161904RB,1,39,Wh by Phuong,2019-08-06T00:26:25.000Z,X2-10GB-SR,X2-10GB-SR
USEB,X2-10GB-SR,1520874000,ONT161904ZT,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,X2-10GB-SR,X2-10GB-SR
USEB,X2-10GB-SR,1520874000,ONT161904QD,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,X2-10GB-SR,X2-10GB-SR
USEB,X2-10GB-SR,1520874000,ONT161904XL,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,X2-10GB-SR,X2-10GB-SR
USEB,WS-C3750E-24TD-S,1520874000,FDO1618Y05B,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,WS-C3750E-24TD-S,WS-C3750E-24TD-S
USEB,WS-C3750E-24TD-S,1520874000,FDO1618Y06V,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,WS-C3750E-24TD-S,WS-C3750E-24TD-S
USEB,N3K-C3048-ZM-B,1520874000,FOC1620R07U,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,N3K-C3048-ZM-B,N3K-C3048-ZM-B
USEB,N3K-C3048-ZM-F,1520874000,FOC1701R0Z8,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,N3K-C3048-ZM-F,N3K-C3048-ZM-F
USEB,N3K-C3048-ZM-F,1520874000,FOC1649R14K,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,N3K-C3048-ZM-F,N3K-C3048-ZM-F
USEB,N3K-C3048-ZM-F,1520874000,FOC1649R0W8,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,N3K-C3048-ZM-F,N3K-C3048-ZM-F
USEB,N3K-C3048-ZM-F,1520874000,FOC1703R0MN,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,N3K-C3048-ZM-F,N3K-C3048-ZM-F
USEB,N3K-C3048-1PS,1520874000,FOC1725R141,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N3K-C3048-1PS,N3K-C3048-1PS
USEB,N3K-C3048-1PS,1520874000,FOC1717R1R0,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N3K-C3048-1PS,N3K-C3048-1PS
USEB,N3K-C3048-1PS,1520874000,FOC1717R1VX,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N3K-C3048-1PS,N3K-C3048-1PS
USEB,N2200-PAC-400W,1520874000,LIT141405LJ,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N2200-PAC-400W,N2200-PAC-400W
USEB,WIC-2A/S#N2200-PAC-400W,1520874000,LIT14170JD4,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,WIC-2A/S#N2200-PAC-400W,WIC-2A/S
USEB,N2200-PAC-400W,1520874000,LIT141308VF,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N2200-PAC-400W,N2200-PAC-400W
USEB,N2200-PAC-400W,1520874000,LIT17311AAS,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N2200-PAC-400W,N2200-PAC-400W
USEB,N2200-PAC-400W,1520874000,LIT141308XH,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N2200-PAC-400W,N2200-PAC-400W
PART,N2200-PAC-400W,1520874000,LIT141405L9,1,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N2200-PAC-400W,N2200-PAC-400W
USEB,N2200-PAC-400W,1520874000,LIT14160TNN,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N2200-PAC-400W,N2200-PAC-400W
USEB,WIC-1DSU-T1-V2#N2200-PAC-400W,1520874000,LIT141609AZ,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,WIC-1DSU-T1-V2#N2200-PAC-400W,WIC-1DSU-T1-V2
USEB,CISCO2811-SEC/K9#N2200-PAC-400W,1520874000,LIT14160U30,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,CISCO2811-SEC/K9#N2200-PAC-400W,CISCO2811-SEC/K9
USEB,N2200-PAC-400W,1520874000,LIT141309HL,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N2200-PAC-400W,N2200-PAC-400W
USEB,N2200-PAC-400W,1520874000,LIT141405F9,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N2200-PAC-400W,N2200-PAC-400W
USEB,N2200-PAC-400W,1520874000,LIT14120DHP,0,39,Wh by Phuong,2019-08-06T00:26:25.000Z,N2200-PAC-400W,N2200-PAC-400W
USEB,N2200-PAC-400W,1520874000,LIT14100QTN,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,N2200-PAC-400W,N2200-PAC-400W
USEB,WS-C2960-48PST-S#N2200-PAC-400W,1520874000,LIT141608KM,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,N2200-PAC-400W,WS-C2960-48PST-S
USEB,VIC2-4FXO#N2200-PAC-400W,1520874000,LIT14140XT5,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,N2200-PAC-400W,VIC2-4FXO
USEB,WIC-1DSU-T1-V2#N2200-PAC-400W,1520874000,LIT141503B2,0,39,Wh by Phuong,2019-08-06T01:40:24.000Z,N2200-PAC-400W,WIC-1DSU-T1-V2
USEB,C2960S-STACK,1520874000,FOC15466AW5,1,39,wh by E,2019-08-06T01:40:24.000Z,C2960S-STACK,C2960S-STACK
USEB,HWIC-2FE,1520874000,FOC16122PRG,0,39,wh by E,2019-08-06T01:40:24.000Z,HWIC-2FE,HWIC-2FE
USEB,CISCO2921/K9,1520874000,FGL154210EA,0,39,wh by E,2019-08-06T01:40:24.000Z,CISCO2921/K9,CISCO2921/K9
USEB,WS-C4510R-E,1520874000,FOX1433H5HY,0,39,wh by E,2019-08-06T01:40:24.000Z,WS-C4510R-E,WS-C4510R-E
USEB,N3K-C3048-FAN-B,1520874000,FOX1832P3XX,1,39,Wh by Phuong,2019-08-06T01:40:24.000Z,N3K-C3048-FAN-B,N3K-C3048-FAN-B
USEB,EHWIC-D-8ESG-P,1520874000,FOC16517L8H,1,39,Wh by E,2019-08-06T01:40:24.000Z,EHWIC-D-8ESG-P,EHWIC-D-8ESG-P
USEB,WIC-1B-U#PRICE#ASA5585-S20-K9,1520960400,20180314,1,39,ACT Network $3500 incGST,2019-08-06T01:40:24.000Z,PRICE#ASA5585-S20-K9,WIC-1B-U
USEB,WS-C3560X-24P-S,1520960400,FDO1807P1F1,1,39,wh by E,2019-08-06T00:26:30.000Z,WS-C3560X-24P-S,WS-C3560X-24P-S
USEB,C3KX-PWR-715WAC,1520960400,LIT17520K45,0,39,wh by E,2019-08-06T00:26:30.000Z,C3KX-PWR-715WAC,C3KX-PWR-715WAC
USEB,WS-X45-SUP8-E,1520960400,CAT1936LAQK,0,39,wh by H,2019-08-06T00:26:30.000Z,WS-X45-SUP8-E,WS-X45-SUP8-E
USEB,WS-X4648-RJ45V+E,1520960400,JAE194006HT,0,39,wh by H,2019-08-06T00:26:30.000Z,WS-X4648-RJ45V+E,WS-X4648-RJ45V+E
USEB,WS-X4648-RJ45V+E,1520960400,JAE194006C4,0,39,wh by H,2019-08-06T00:26:30.000Z,WS-X4648-RJ45V+E,WS-X4648-RJ45V+E
USEB,WS-X4648-RJ45V+E,1520960400,JAE194006FJ,1,39,wh by H,2019-08-06T00:26:30.000Z,WS-X4648-RJ45V+E,WS-X4648-RJ45V+E
USEB,WS-X45-SUP8-E,1520960400,CAT1940L4FK,0,39,wh by H,2019-08-06T00:26:30.000Z,WS-X45-SUP8-E,WS-X45-SUP8-E
USEB,WS-X4648-RJ45V+E,1520960400,JAE194104PZ,1,39,wh by H,2019-08-06T00:26:30.000Z,WS-X4648-RJ45V+E,WS-X4648-RJ45V+E
USEB,WS-X4648-RJ45V+E,1520960400,JAE194104RK,1,39,wh by H,2019-08-06T00:26:30.000Z,WS-X4648-RJ45V+E,WS-X4648-RJ45V+E
USEB,WS-X4648-RJ45V+E,1520960400,JAE194104RT,1,39,wh by H,2019-08-06T00:26:30.000Z,WS-X4648-RJ45V+E,WS-X4648-RJ45V+E
USEB,WS-X4648-RJ45V+E,1520960400,JAE194104SS,1,39,wh by H,2019-08-06T00:26:30.000Z,WS-X4648-RJ45V+E,WS-X4648-RJ45V+E
USEB,WS-X4648-RJ45V+E,1520960400,JAE194104RY,1,39,wh by H,2019-08-06T00:26:30.000Z,WS-X4648-RJ45V+E,WS-X4648-RJ45V+E
USEB,WS-450096V#WS-C4506-E,1520960400,FXS1937Q09A,1,39,wh by H,2019-08-06T01:40:24.000Z,WS-450096V#WS-C4506-E,WS-450096V
USEB,WS-450096V#WS-C4506-E,1520960400,FXS1935Q0N0,1,39,wh by H,2019-08-06T01:40:24.000Z,WS-450096V#WS-C4506-E,WS-450096V
USEB,PWR-C45-4200ACV/2#PWR-C45-4200ACV,1520960400,ART1936F3Z0,0,39,wh by H,2019-08-06T01:40:24.000Z,PWR-C45-4200ACV/2#PWR-C45-4200ACV,PWR-C45-4200ACV/2
USEB,PWR-C45-4200ACV,1520960400,ART1936F3Z1,0,39,wh by H,2019-08-06T00:26:30.000Z,PWR-C45-4200ACV,PWR-C45-4200ACV
USEB,PWR-C45-4200ACV/2#PWR-C45-4200ACV,1520960400,ART1935F58L,0,39,wh by H,2019-08-06T01:40:24.000Z,PWR-C45-4200ACV/2#PWR-C45-4200ACV,PWR-C45-4200ACV/2
USEB,PWR-C45-4200ACV,1520960400,ART1935F58P,0,39,wh by H,2019-08-06T00:26:30.000Z,PWR-C45-4200ACV,PWR-C45-4200ACV
USEA,PWR-C1-715WAC/2#PWR-C1-715WAC,1520960400,DCA2019G416,0,39,wh by E,2019-08-06T01:40:24.000Z,PWR-C1-715WAC/2#PWR-C1-715WAC,PWR-C1-715WAC/2
USEA,C3850-NM-2-10G,1520960400,FOC17364FJL,0,39,wh by E,2019-08-06T01:40:24.000Z,C3850-NM-2-10G,C3850-NM-2-10G
USEB,PWR-60W-AC,1521046800,LIT16350L5D,1,39,by P,2019-08-06T00:26:30.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521046800,LIT170502L5,0,39,by P,2019-08-06T00:26:30.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521046800,LIT170500R4,0,39,by P,2019-08-06T00:26:30.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521046800,LIT18080K2D,0,39,by P,2019-08-06T00:26:30.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521046800,LIT17050LMQ,0,39,by P,2019-08-06T00:26:30.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521046800,LIT163603YB,0,39,by P,2019-08-06T00:26:30.000Z,PWR-60W-AC,PWR-60W-AC
