Supplier,Condition,Model,ReceivedDate,SerialNumber,StockStatus,Note,oldModelName,newModelName
39,USEB,WS-C3750G-24T-E,1386867600,CAT1122NH0A,0,osi hardware--,WS-C3750G-24T-E,WS-C3750G-24T-E
39,USEB,WS-C3750G-16TD-S,1386867600,CAT0925R1ZX,0,osi hardware--,WS-C3750G-16TD-S,WS-C3750G-16TD-S
39,USEB,WS-C3750E-48PD-E,1386867600,FDO1311R2AA,0,osi hardware--,WS-C3750E-48PD-E,WS-C3750E-48PD-E
39,USEB,WS-C3750E-24PD-S,1386867600,FDO1329R19E,0,osi hardware--,WS-C3750E-24PD-S,WS-C3750E-24PD-S
39,USEB,IPS-4255-K9,1386867600,JMX1245L1WP,0,osi hardware--,IPS-4255-K9,IPS-4255-K9
39,USEB,ASA5540-AIP20-K9,1386867600,JMX1139L0E6,0,No Ram--osi hardware,ASA5540-AIP20-K9,ASA5540-AIP20-K9
39,USEB,ASA5510-AIP10-K9,1386867600,JMX1237L0CF,0,osi hardware--,ASA5510-AIP10-K9,ASA5510-AIP10-K9
39,USEB,ASA-SSM-AIP-20-K9,1386867600,JAB095100M9,0,osi hardware--,ASA-SSM-AIP-20-K9,ASA-SSM-AIP-20-K9
39,USEB,SSM-4GE#CISCO SSM-4GE,1386867600,JAF1446APEJ,0,osi hardware--,SSM-4GE#CISCO SSM-4GE,SSM-4GE
39,USEB,ASA-CSC-10-INC-K9,1386867600,JAF114201TC,0,No Ram--osi hardware,ASA-CSC-10-INC-K9,ASA-CSC-10-INC-K9
39,USEB,ASA-AIP-10-INC-K9,1386867600,JAF1308ARJH,0,osi hardware--,ASA-AIP-10-INC-K9,ASA-AIP-10-INC-K9
39,USEB,ASA-AIP-20-INC-K9,1386867600,JAF113501KR,0,No Ram--osi hardware,ASA-AIP-20-INC-K9,ASA-AIP-20-INC-K9
39,USEB,ASA-CSC-10-INC-K9,1386867600,JAF11034602,0,osi hardware--,ASA-CSC-10-INC-K9,ASA-CSC-10-INC-K9
39,USEB,WS-C3560G-24TS-S,1386867600,FOC1010Y2D2,0,osi hardware--,WS-C3560G-24TS-S,WS-C3560G-24TS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1140Y0Q5,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1121Z2JD,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1142Y1NZ,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y06X,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1106Y0GW,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1222Y261,0,NHR Return--osi hardware,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1047Y4KP,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1143Y2A6,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1204Z6V1,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1204Z6UH,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1140Z2VG,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1140Z2UP,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1142Y2E8,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1134Z623,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1135Z1C8,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1204Y2LT,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1205Z00Q,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1135Z175,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1140Y0PB,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1143Y29P,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1142Y2M5,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y2NK,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1135Z1CL,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1204Y2LL,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1205Z00Y,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1140Y0NU,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1142Y2ML,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1142Y2ET,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y071,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y08E,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y07Y,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1143Y2AJ,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1204Z301,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1125Y0V2,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y2NV,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y2N9,0,osi hardware--,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560G-24PS-S,1386867600,FOC1208Z3YF,0,Weak Led--osi hardware,WS-C3560G-24PS-S,WS-C3560G-24PS-S
39,USEB,WS-C3560-24PS-S,1386867600,FDO1210Y004,0,osi hardware--,WS-C3560-24PS-S,WS-C3560-24PS-S
39,USEB,WS-C3560-24PS-S,1386867600,CAT0829R0Y8,0,osi hardware--,WS-C3560-24PS-S,WS-C3560-24PS-S
39,USEB,WS-C3560-24PS-S,1386867600,FDO1202Y3UT,0,osi hardware--,WS-C3560-24PS-S,WS-C3560-24PS-S
39,USEB,WS-C3560-24PS-S,1386867600,CAT0823N4SK,0,osi hardware--,WS-C3560-24PS-S,WS-C3560-24PS-S
39,USEB,WS-C3560-24PS-S,1386867600,CAT1009N26P,0,osi hardware--,WS-C3560-24PS-S,WS-C3560-24PS-S
39,USEB,WS-C3560-24PS-S,1386867600,CAT0918K0AC,0,osi hardware--,WS-C3560-24PS-S,WS-C3560-24PS-S
39,USEB,WS-C3560-24PS-S,1386867600,CAT1009R1N9,0,osi hardware--,WS-C3560-24PS-S,WS-C3560-24PS-S
39,USEB,WS-C3560-24PS-S,1386867600,FDO1216Z38U,0,osi hardware--,WS-C3560-24PS-S,WS-C3560-24PS-S
39,USEB,WS-C3560-24PS-S,1386867600,CAT0919N0U7,0,osi hardware--,WS-C3560-24PS-S,WS-C3560-24PS-S
39,USEB,WS-C3560-24TS-E,1386867600,FDO1341X21A,0,osi hardware--,WS-C3560-24TS-E,WS-C3560-24TS-E
39,USEB,WS-C3560-24TS-E,1386867600,CAT0919X1JE,0,osi hardware--,WS-C3560-24TS-E,WS-C3560-24TS-E
39,USEB,WS-C3560-24TS-E,1386867600,FDO1342X0PT,0,osi hardware--,WS-C3560-24TS-E,WS-C3560-24TS-E
39,USEB,WS-C3560-48PS-E,1386954000,CAT0848N2EC,0,osi hardware--,WS-C3560-48PS-E,WS-C3560-48PS-E
39,USEB,WS-C3560-48PS-E,1386954000,CAT0815Z2CM,0,osi hardware--,WS-C3560-48PS-E,WS-C3560-48PS-E
39,USEB,WS-C3560-48PS-E,1386954000,CAT0849R0MP,0,osi hardware--,WS-C3560-48PS-E,WS-C3560-48PS-E
39,USEB,WS-C3560-24PS-E,1386954000,CAT1004R3LX,0,osi hardware--,WS-C3560-24PS-E,WS-C3560-24PS-E
39,USEB,WS-C3560-48PS-S,1386954000,CAT1050NJ5Z,0,osi hardware--,WS-C3560-48PS-S,WS-C3560-48PS-S
39,USEB,WS-C3560-48PS-S,1386954000,CAT1051ZKKT,0,osi hardware--,WS-C3560-48PS-S,WS-C3560-48PS-S
39,USEB,WS-C3560-48PS-S,1386954000,FDO1243Y3RT,0,osi hardware--,WS-C3560-48PS-S,WS-C3560-48PS-S
39,USEB,WS-C3560-48PS-S,1386954000,CAT1050NJ6J,0,osi hardware--,WS-C3560-48PS-S,WS-C3560-48PS-S
39,USEB,WS-C3560-48PS-S,1386954000,CAT1051NKP5,0,osi hardware--,WS-C3560-48PS-S,WS-C3560-48PS-S
39,USEB,WS-C3560-48PS-S,1386954000,CAT1051NKPE,0,osi hardware--,WS-C3560-48PS-S,WS-C3560-48PS-S
39,USEB,WS-C3560-48PS-S,1386954000,CAT1050NJ67,0,osi hardware--,WS-C3560-48PS-S,WS-C3560-48PS-S
39,USEB,WS-C3560-48PS-S,1386954000,FDO1243Y3QU,0,osi hardware--,WS-C3560-48PS-S,WS-C3560-48PS-S
39,USEB,AS535XM-2E1-60-D#AS5350XM,1386954000,JMX1049L02Z,0,osi hardware--,AS535XM-2E1-60-D#AS5350XM,AS535XM-2E1-60-D
39,NIB,X2-10GB-LRM=,1386954000,FNS150600JP,1,V03--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL150300LY,1,V03--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL151101QX,0,V03--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL152100Q4,1,V03--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL151201A1,1,V03--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL152100BD,1,V03--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL135106H9,1,V02--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,FNS1418047D,1,V02--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,FNS141905N0,1,V02--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,FNS141817B1,0,V02--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL140805GU,0,V02--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,FNS140301UB,1,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,FNS140213A3,1,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,FNS140301R7,1,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,FNS14040CNG,0,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL140700QX,1,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL140700MU,1,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL140700R4,1,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL140701NW,1,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL140701P0,0,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,ECL140701P1,0,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,FNS140215TJ,0,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,X2-10GB-LRM=,1386954000,FNS140301VZ,1,V01--osi hardware,X2-10GB-LRM,X2-10GB-LRM
39,NIB,GLC-T=,1386954000,AGM171420H9,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171420H3,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1714250T,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1723273B,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1714250J,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM163320P0,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM172327NM,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM163320PB,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM17232738,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1621246L,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM163320PK,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM163320P1,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1714250L,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171420GU,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM172327MS,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171422TD,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171424ZD,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171420H5,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171420GZ,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171420GQ,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171420GW,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM16332066,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM17232743,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM162620C9,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM17142511,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171420H2,0,V03--osi hardware,GLC-T,GLC-T
