Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,CP-7941G,1386867600,FCH11239ZVT,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11228RGY,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH112398HQ,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11188JV8,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH112396ZV,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1124A0TQ,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11228XXC,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11228PXR,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11188K6X,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1124A1RG,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11249115,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1124A226,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1124A1RL,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11188K9Z,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1123943Q,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11249ZGB,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH112584LD,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11239B80,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1123971U,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11239ZG9,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11229DYQ,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH112399UN,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1123994D,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11228R83,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1123A07A,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH112395B4,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11249XP2,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1123998F,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11249ZDE,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH112581SR,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11188JXL,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1124A1J3,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11228QYD,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11228YCZ,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11239B0Y,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11238YU5,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH112390H2,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH11229M0Z,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7941G,1386867600,FCH1124A1S8,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7941G,CP-7941G
USEB,CP-7942G,1386867600,FCH13419665,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7942G,CP-7942G
USEB,CP-7962G,1386867600,FCH13188Q4W,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7962G,CP-7962G
USEB,CP-7962G,1386867600,FCH14228U5A,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7962G,CP-7962G
USEB,CP-7961G,1386867600,FCH1143955M,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7961G,CP-7961G
USEB,CP-7961G,1386867600,FCH10159C0U,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7961G,CP-7961G
USEB,CP-7961G,1386867600,FCH11318R06,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7961G,CP-7961G
USEB,CP-7914,1386867600,FCH1015ABRD,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7914,CP-7914
USEB,CP-7914,1386867600,FCH111797XJ,0,39,osi hardware,2019-08-06T00:05:32.000Z,CP-7914,CP-7914
USEB,WS-C3750G-48PS-S,1386867600,FOC1418Z020,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-48PS-S,WS-C3750G-48PS-S
USEB,WS-C3750G-48PS-S,1386867600,FOC1309W4HB,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-48PS-S,WS-C3750G-48PS-S
USEB,WS-C3750G-48PS-S,1386867600,FOC1309W4GJ,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-48PS-S,WS-C3750G-48PS-S
USEB,WS-C3750G-48TS-E,1386867600,FOC1417Y2XS,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-48TS-E,WS-C3750G-48TS-E
USEB,WS-C3750G-48TS-E,1386867600,FOC0949Y4Q1,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-48TS-E,WS-C3750G-48TS-E
USEB,WS-C3750G-48TS-E,1386867600,FOC1117Y35M,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-48TS-E,WS-C3750G-48TS-E
USEB,WS-C3750-48PS-S,1386867600,CAT1127ZGN8,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48PS-S,WS-C3750-48PS-S
USEB,WS-C3750-48PS-S,1386867600,CAT0947R2YJ,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48PS-S,WS-C3750-48PS-S
USEB,WS-C3750-48PS-S,1386867600,FDO1150Z55C,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48PS-S,WS-C3750-48PS-S
USEB,WS-C3750-48PS-S,1386867600,CAT1015R351,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48PS-S,WS-C3750-48PS-S
USEB,WS-C3750-48PS-S,1386867600,FDO1150Z54A,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48PS-S,WS-C3750-48PS-S
USEB,WS-C3750-48PS-S,1386867600,CAT0943Z3QP,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48PS-S,WS-C3750-48PS-S
USEB,WS-C3750-48PS-S,1386867600,CAT0810N1LE,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48PS-S,WS-C3750-48PS-S
USEB,WS-C3750-48PS-S,1386867600,CAT0926Z2DD,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48PS-S,WS-C3750-48PS-S
USEB,WS-C3750-48PS-S,1386867600,CAT0806Y15X,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48PS-S,WS-C3750-48PS-S
USEB,WS-C3750-48PS-E,1386867600,FDO1315Y0FC,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48PS-E,WS-C3750-48PS-E
USEB,WS-C3750-48PS-E,1386867600,CAT1042ZM2Q,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48PS-E,WS-C3750-48PS-E
USEB,WS-C3750-48TS-S,1386867600,CSG0735P0NW,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48TS-S,WS-C3750-48TS-S
USEB,WS-C3750-48TS-S,1386867600,CSG0735P0NZ,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-48TS-S,WS-C3750-48TS-S
USEB,WS-C3750G-24PS-S,1386867600,FOC0926U1QW,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24TS-E1U,1386867600,FOC0929U0CB,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-24TS-E1U,WS-C3750G-24TS-E1U
USEB,WS-C3750G-24TS-E1U,1386867600,FOC1134Y1VH,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-24TS-E1U,WS-C3750G-24TS-E1U
USEB,WS-C3750G-24TS-E1U,1386867600,FOC1129ZB10,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-24TS-E1U,WS-C3750G-24TS-E1U
USEB,WS-C3750G-12S-S,1386867600,CAT1010N0L1,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-12S-S,WS-C3750G-12S-S
USEB,ME-C3750-24TE-M,1386867600,FDO1221Z372,0,39,osi hardware,2019-08-06T00:05:32.000Z,ME-C3750-24TE-M,ME-C3750-24TE-M
USEB,WS-C3750-24PS-S,1386867600,FDO1245X1NV,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1386867600,FDO1223Y19M,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1386867600,FDO1148Z5NM,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1386867600,FDO1149Z9R5,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1386867600,CAT0935N0FS,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1386867600,FDO1138Y2QK,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1386867600,FDO1223Y1C4,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1386867600,FDO1212X00Q,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1386867600,CAT1003R2MS,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1386867600,CAT1003N1H2,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750G-24T-E,1386867600,FDO1201Z110,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-24T-E,WS-C3750G-24T-E
USEB,WS-C3750G-24T-E,1386867600,FDO1151Y3KP,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-24T-E,WS-C3750G-24T-E
USEB,WS-C3750G-24T-E,1386867600,CAT1122NH0A,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-24T-E,WS-C3750G-24T-E
USEB,WS-C3750G-16TD-S,1386867600,CAT0925R1ZX,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750G-16TD-S,WS-C3750G-16TD-S
USEB,WS-C3750E-48PD-E,1386867600,FDO1311R2AA,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750E-48PD-E,WS-C3750E-48PD-E
USEB,WS-C3750E-24PD-S,1386867600,FDO1329R19E,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3750E-24PD-S,WS-C3750E-24PD-S
USEB,IPS-4255-K9,1386867600,JMX1245L1WP,0,39,osi hardware,2019-08-06T00:05:32.000Z,IPS-4255-K9,IPS-4255-K9
USEB,ASA5540-AIP20-K9,1386867600,JMX1139L0E6,0,39,No Ram,2019-08-06T00:05:32.000Z,ASA5540-AIP20-K9,ASA5540-AIP20-K9
USEB,ASA5510-AIP10-K9,1386867600,JMX1237L0CF,0,39,osi hardware,2019-08-06T00:05:32.000Z,ASA5510-AIP10-K9,ASA5510-AIP10-K9
USEB,ASA-SSM-AIP-20-K9,1386867600,JAB095100M9,0,39,osi hardware,2019-08-06T00:05:32.000Z,ASA-SSM-AIP-20-K9,ASA-SSM-AIP-20-K9
USEB,SSM-4GE#CISCO SSM-4GE,1386867600,JAF1446APEJ,0,39,osi hardware,2019-08-06T00:06:36.000Z,SSM-4GE#CISCO SSM-4GE,SSM-4GE
USEB,ASA-CSC-10-INC-K9,1386867600,JAF114201TC,0,39,No Ram,2019-08-06T00:05:32.000Z,ASA-CSC-10-INC-K9,ASA-CSC-10-INC-K9
USEB,ASA-AIP-10-INC-K9,1386867600,JAF1308ARJH,0,39,osi hardware,2019-08-06T00:05:32.000Z,ASA-AIP-10-INC-K9,ASA-AIP-10-INC-K9
USEB,ASA-AIP-20-INC-K9,1386867600,JAF113501KR,0,39,No Ram,2019-08-06T00:05:32.000Z,ASA-AIP-20-INC-K9,ASA-AIP-20-INC-K9
USEB,ASA-CSC-10-INC-K9,1386867600,JAF11034602,0,39,osi hardware,2019-08-06T00:05:32.000Z,ASA-CSC-10-INC-K9,ASA-CSC-10-INC-K9
USEB,WS-C3560G-24TS-S,1386867600,FOC1010Y2D2,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3560G-24TS-S,WS-C3560G-24TS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1140Y0Q5,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1121Z2JD,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1142Y1NZ,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y06X,0,39,osi hardware,2019-08-06T00:05:32.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1106Y0GW,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1222Y261,0,39,NHR Return,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1047Y4KP,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1143Y2A6,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1204Z6V1,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1204Z6UH,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1140Z2VG,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1140Z2UP,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1142Y2E8,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1134Z623,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1135Z1C8,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1204Y2LT,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1205Z00Q,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1135Z175,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1140Y0PB,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1143Y29P,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1142Y2M5,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y2NK,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1135Z1CL,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1204Y2LL,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1205Z00Y,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1140Y0NU,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1142Y2ML,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1142Y2ET,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y071,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y08E,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y07Y,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1143Y2AJ,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1204Z301,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1125Y0V2,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y2NV,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1141Y2N9,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560G-24PS-S,1386867600,FOC1208Z3YF,0,39,Weak Led,2019-08-06T00:05:33.000Z,WS-C3560G-24PS-S,WS-C3560G-24PS-S
USEB,WS-C3560-24PS-S,1386867600,FDO1210Y004,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1386867600,CAT0829R0Y8,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1386867600,FDO1202Y3UT,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1386867600,CAT0823N4SK,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1386867600,CAT1009N26P,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1386867600,CAT0918K0AC,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1386867600,CAT1009R1N9,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1386867600,FDO1216Z38U,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24PS-S,1386867600,CAT0919N0U7,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24PS-S,WS-C3560-24PS-S
USEB,WS-C3560-24TS-E,1386867600,FDO1341X21A,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24TS-E,WS-C3560-24TS-E
USEB,WS-C3560-24TS-E,1386867600,CAT0919X1JE,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24TS-E,WS-C3560-24TS-E
USEB,WS-C3560-24TS-E,1386867600,FDO1342X0PT,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24TS-E,WS-C3560-24TS-E
USEB,WS-C3560-48PS-E,1386954000,CAT0848N2EC,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-48PS-E,WS-C3560-48PS-E
USEB,WS-C3560-48PS-E,1386954000,CAT0815Z2CM,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-48PS-E,WS-C3560-48PS-E
USEB,WS-C3560-48PS-E,1386954000,CAT0849R0MP,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-48PS-E,WS-C3560-48PS-E
USEB,WS-C3560-24PS-E,1386954000,CAT1004R3LX,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-24PS-E,WS-C3560-24PS-E
USEB,WS-C3560-48PS-S,1386954000,CAT1050NJ5Z,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1386954000,CAT1051ZKKT,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1386954000,FDO1243Y3RT,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1386954000,CAT1050NJ6J,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1386954000,CAT1051NKP5,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1386954000,CAT1051NKPE,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,WS-C3560-48PS-S,1386954000,CAT1050NJ67,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
