Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,AIR-AP1131AG-N-K9,1442941200,FHK1052C06T,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-AP1131AG-N-K9,AIR-AP1131AG-N-K9
USEB,AIR-AP1131AG-N-K9,1442941200,FHK0940C042,0,39,WH by PAT,2019-08-06T00:12:57.000Z,AIR-AP1131AG-N-K9,AIR-AP1131AG-N-K9
USEB,WS-X6148A-GE-45AF,1442941200,SAL1616AC6L,0,39,WH by PAT,2019-08-06T00:12:57.000Z,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF
USEB,WS-X6148A-GE-45AF,1442941200,SAD113802B1,1,39,WH by PAT,2019-08-06T00:12:57.000Z,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF
USEB,WS-X6148A-GE-45AF,1442941200,SAL1542SXEH,0,39,WH by PAT,2019-08-06T00:12:57.000Z,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF
USEB,WS-X6148A-GE-45AF,1442941200,SAL1616A0D0,0,39,WH by PAT,2019-08-06T00:12:57.000Z,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF
USEB,WS-X6148A-GE-45AF,1442941200,SAL1621D8EE,0,39,WH by PAT,2019-08-06T00:12:57.000Z,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF
USEB,WS-X6724-SFP,1442941200,SAL092755ZK,0,39,WH by PAT,2019-08-06T00:12:57.000Z,WS-X6724-SFP,WS-X6724-SFP
USEB,WS-F6700-DFC3C,1442941200,SAL1334X6HE,0,39,WH by PAT,2019-08-06T01:29:32.000Z,WS-F6700-DFC3C,WS-F6700-DFC3C
USEB,GLC-SX-MM,1442941200,FNS13450HQY,0,39,WH by PAT,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1442941200,FNS13460BNK,0,39,WH by PAT,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
USEB,ASA-AIP-10-INC-K9,1442941200,JAF1408BAEN,0,39,WH by PAT,2019-08-06T00:12:58.000Z,ASA-AIP-10-INC-K9,ASA-AIP-10-INC-K9
USEB,ASA5520-AIP10-K9,1442941200,JMX1417L3C1,0,39,WH by PAT,2019-08-06T00:12:58.000Z,ASA5520-AIP10-K9,ASA5520-AIP10-K9
USEB,HWIC-2T,1442941200,FOC14065GX0,0,39,wh by Giang,2019-08-06T00:12:58.000Z,HWIC-2T,HWIC-2T
USEB,HWIC-2T,1442941200,FOC14065GLZ,0,39,wh by Giang,2019-08-06T00:12:58.000Z,HWIC-2T,HWIC-2T
USEB,C3KX-NM-1G,1442941200,FDO16172471,0,39,wh by Giang,2019-08-06T00:12:58.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,C3KX-NM-1G,1442941200,FDO16172417,0,39,wh by Giang,2019-08-06T00:12:58.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,C3KX-NM-1G,1442941200,FDO16172473,0,39,wh by Giang,2019-08-06T00:12:58.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,C3KX-NM-1G,1442941200,FDO16250FE5,0,39,wh by Giang,2019-08-06T00:12:58.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,CVR-X2-SFP,1442941200,FDO14190FJG,0,39,wh by Giang,2019-08-06T00:12:58.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1442941200,FDO14190FKH,0,39,wh by Giang,2019-08-06T00:12:58.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1442941200,FDO141809Y1,0,39,wh by Giang,2019-08-06T00:12:58.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1442941200,FDO14181ECU,0,39,wh by Giang,2019-08-06T00:12:58.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1442941200,FDO14171JE5,0,39,wh by Giang,2019-08-06T00:12:58.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1442941200,FDO141814WL,0,39,wh by Giang,2019-08-06T00:12:58.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1442941200,FDO14180006,0,39,wh by Giang,2019-08-06T00:12:58.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,CVR-X2-SFP,1442941200,FDO1418002E,0,39,wh by Giang,2019-08-06T00:12:58.000Z,CVR-X2-SFP,CVR-X2-SFP
USEB,VIC-2FXS#CISCO 2503,1442941200,25073414,0,39,WH by PAT,2019-08-06T01:29:32.000Z,VIC-2FXS#CISCO 2503,VIC-2FXS
USEB,CISCO887G-K9,1442941200,FGL152322HK,0,39,WH by PAT,2019-08-06T00:12:58.000Z,CISCO887G-K9,CISCO887G-K9
NIB,GLC-SX-MM,1442941200,FNS15220JDP,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1442941200,FNS15220BP1,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1442941200,FNS15220BMR,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1442941200,FNS17040YXM,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1442941200,FNS15220JF0,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1442941200,FNS15220D12,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1442941200,FNS15220BN6,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1442941200,FNS15220JEY,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1442941200,FNS17040U58,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1442941200,FNS17040U55,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MMD,1442941200,FNS171708LT,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1442941200,FNS171707TU,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1442941200,FNS1717084R,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1442941200,FNS171613BN,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1442941200,FNS1716138D,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1442941200,FNS171612M8,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1442941200,FNS171708LP,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1442941200,FNS171611NP,0,39,WH by Giang,2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,CP-7911G,1442941200,FCH1609845D,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH16089LGU,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH1608808G,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH16089L3C,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH16089KM3,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH160880EZ,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH16089KMQ,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH16089L9X,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH160880E1,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH1610AQ81,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH1610AQ7T,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH1611AZEK,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH1611AY3N,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH1611B339,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH1611AY88,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH15438BCP,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH1611B31N,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH1611AY3X,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7911G,1442941200,FCH1610AQAV,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
NIB,CP-7942G,1442941200,FCH19098939,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH191196YJ,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH190988ZT,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH19118H8Q,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH19098945,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH1911970P,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH1911970M,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH191196W5,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH1711A6GR,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH1712825G,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH1711AQY7,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH1711AQB9,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH16348GQG,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH16349JSS,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH1711A65M,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7942G,1442941200,FCH1711A666,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7942G,CP-7942G
NIB,CP-7911G,1442941200,FCH16089MVM,0,39,WH by Giang,2019-08-06T00:12:58.000Z,CP-7911G,CP-7911G
USEB,WS-C3750G-48TS-S,1442941200,FOC1116Y3KA,0,39,WH by Giang,2019-08-06T00:12:58.000Z,WS-C3750G-48TS-S,WS-C3750G-48TS-S
USEB,WS-C3750G-48TS-S,1442941200,FOC1116Y3JW,0,39,WH by Giang,2019-08-06T00:12:58.000Z,WS-C3750G-48TS-S,WS-C3750G-48TS-S
USEB,WS-C3750G-48TS-S,1442941200,FOC1116Y3KE,0,39,WH by Giang,2019-08-06T00:12:58.000Z,WS-C3750G-48TS-S,WS-C3750G-48TS-S
USEB,CISCO2921-SEC/K9,1442941200,FGL162110NP,0,39,wh by Giang,2019-08-06T01:29:32.000Z,CISCO2921-SEC/K9,CISCO2921-SEC/K9
USEB,ASR1002,1442941200,FOX1643G4D0,0,39,wh by Giang,2019-08-06T00:12:58.000Z,ASR1002,ASR1002
USEB,ASR1002,1442941200,FOX1643GHDA,0,39,"wh by Giang,

PID label damaged",2019-08-06T00:12:58.000Z,ASR1002,ASR1002
USEB,WS-C2960S-48LPS-L,1442941200,FOC1622X3XZ,0,39,wh by Giang,2019-08-06T00:12:58.000Z,WS-C2960S-48LPS-L,WS-C2960S-48LPS-L
NIB,WS-C3750X-24P-S,1443027600,FDO1826Z1GR,0,39,wh by Giang,2019-08-06T00:12:58.000Z,WS-C3750X-24P-S,WS-C3750X-24P-S
NIB,WS-C3750X-24P-S,1443027600,FDO1826Z1KR,0,39,wh by Giang,2019-08-06T00:12:58.000Z,WS-C3750X-24P-S,WS-C3750X-24P-S
NIB,WS-C3750X-24P-S,1443027600,FDO1826Z1HJ,0,39,wh by Giang,2019-08-06T00:12:58.000Z,WS-C3750X-24P-S,WS-C3750X-24P-S
NIB,CVR-X2-SFP10G,1443027600,FOC19025D0C,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,CVR-X2-SFP10G,CVR-X2-SFP10G
NIB,CVR-X2-SFP10G,1443027600,FOC19025DCX,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,CVR-X2-SFP10G,CVR-X2-SFP10G
NIB,CVR-X2-SFP10G,1443027600,FOC19025D1E,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,CVR-X2-SFP10G,CVR-X2-SFP10G
NIB,CVR-X2-SFP10G,1443027600,FOC19025F6B,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,CVR-X2-SFP10G,CVR-X2-SFP10G
NIB,GLC-T,1443027600,MTC19020C2L,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-T,GLC-T
NIB,GLC-T,1443027600,MTC19020DZZ,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-T,GLC-T
NIB,GLC-T,1443027600,AGM1551232J,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-T,GLC-T
NIB,GLC-T,1443027600,MTC19020DX6,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-T,GLC-T
NIB,GLC-T,1443027600,MTC19020DTJ,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-T,GLC-T
NIB,GLC-T,1443027600,MTC19020CYJ,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-T,GLC-T
NIB,GLC-T,1443027600,MTC19020DYM,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-T,GLC-T
NIB,GLC-T,1443027600,MTC19020DX3,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-T,GLC-T
NIB,GLC-T,1443027600,MTC19020DY3,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-T,GLC-T
NIB,GLC-LH-SM,1443027600,AGC1549V3KZ,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1443027600,AGC1549V3LA,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM,1443027600,AGC1549V3NA,0,39,Wh by Trung,2019-08-06T00:12:58.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-SX-MMD,1443027600,AGJ1830RKGK,0,39,"Wh by Trung, Box of 5 units",2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1443027600,AGJ1830RMTE,0,39,"Wh by Trung, Box of 5 units",2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1443027600,AGJ1830RKGM,0,39,"Wh by Trung, Box of 5 units",2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1443027600,AGJ1830RKH6,0,39,"Wh by Trung, Box of 5 units",2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1443027600,AGJ1830RLEP,0,39,"Wh by Trung, Box of 5 units",2019-08-06T00:12:58.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1443027600,AGJ1830RMSP,0,39,"Wh by Trung, Box of 5 units",2019-08-06T00:12:59.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1443027600,AGJ1830RMSB,0,39,"Wh by Trung, Box of 5 units",2019-08-06T00:12:59.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1443027600,AGJ1830RMTC,0,39,"Wh by Trung, Box of 5 units",2019-08-06T00:12:59.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1443027600,AGJ1830RMTH,0,39,"Wh by Trung, Box of 5 units",2019-08-06T00:12:59.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1443027600,AGJ1830RMSE,0,39,"Wh by Trung, Box of 5 units",2019-08-06T00:12:59.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,C3900-SPE150/K9,1442941200,FOC17207UB0,0,39,wh by MT,2019-08-06T01:29:32.000Z,C3900-SPE150/K9,C3900-SPE150/K9
USEB,CISCO2951/K9,1442941200,FGL174210Q5,0,39,wh by Giang,2019-08-06T01:29:32.000Z,CISCO2951/K9,CISCO2951/K9
USEB,CISCO2951/K9,1442941200,FGL174111UK,1,39,wh by Giang,2019-08-06T00:12:59.000Z,CISCO2951/K9,CISCO2951/K9
USEB,CISCO2951/K9,1442941200,FGL1741121W,0,39,wh by Giang,2019-08-06T00:12:59.000Z,CISCO2951/K9,CISCO2951/K9
USEB,CISCO2951/K9,1442941200,FGL1721136W,0,39,wh by Giang,2019-08-06T01:29:32.000Z,CISCO2951/K9,CISCO2951/K9
USEB,CISCO2951/K9,1442941200,FGL174210QC,0,39,wh by Giang,2019-08-06T01:29:32.000Z,CISCO2951/K9,CISCO2951/K9
USEB,CISCO2951/K9,1442941200,FGL174210QP,0,39,wh by Giang,2019-08-06T01:29:32.000Z,CISCO2951/K9,CISCO2951/K9
USEB,HWIC-4ESW,1442941200,FOC13322PSV,0,39,wh by Giang,2019-08-06T01:29:32.000Z,HWIC-4ESW,HWIC-4ESW
USEB,HWIC-4ESW,1442941200,FOC14041Y12,0,39,wh by Giang,2019-08-06T01:29:32.000Z,HWIC-4ESW,HWIC-4ESW
USEB,HWIC-4ESW,1442941200,FOC14114C7Q,0,39,wh by Giang,2019-08-06T01:29:32.000Z,HWIC-4ESW,HWIC-4ESW
USEB,CISCO3945/K9,1443027600,FGL171412N4,0,39,wh by Giang,2019-08-06T01:29:32.000Z,CISCO3945/K9,CISCO3945/K9
USEB,X2-10GB-ER,1443027600,ECL152400AS,0,39,WH by PAT,2019-08-06T01:29:32.000Z,X2-10GB-ER,X2-10GB-ER
USEB,X2-10GB-ER,1443027600,ECL152400AL,0,39,WH by PAT,2019-08-06T01:29:32.000Z,X2-10GB-ER,X2-10GB-ER
USEB,ASR1000-ESP5,1443027600,JAE161301E6,0,39,WH by PAT,2019-08-06T01:29:32.000Z,ASR1000-ESP5,ASR1000-ESP5
USEB,ASR1000-ESP5,1443027600,JAE1646032I,0,39,WH by PAT,2019-08-06T01:29:32.000Z,ASR1000-ESP5,ASR1000-ESP5
USEB,ASR1002-PWR-AC,1443027600,ART1642U065,0,39,WH by PAT,2019-08-06T01:29:32.000Z,ASR1002-PWR-AC,ASR1002-PWR-AC
USEB,ASR1002-PWR-AC,1443027600,ART1641U08Z,0,39,WH by PAT,2019-08-06T01:29:32.000Z,ASR1002-PWR-AC,ASR1002-PWR-AC
USEB,ASR1002-PWR-AC,1443027600,ART1642U0BM,0,39,WH by PAT,2019-08-06T01:29:32.000Z,ASR1002-PWR-AC,ASR1002-PWR-AC
USEB,ASR1002-PWR-AC,1443027600,ART1642U06B,0,39,WH by PAT,2019-08-06T01:29:32.000Z,ASR1002-PWR-AC,ASR1002-PWR-AC
NOB,HWIC-1B-U,1443114000,FOC13452HVQ,0,39,Wh by Trung,2019-08-06T01:29:32.000Z,HWIC-1B-U,HWIC-1B-U
USEB,CISCO7301-2DC48#CISCO7301,1443373200,74855915,0,39,Wh by Trung,2019-08-06T01:29:32.000Z,CISCO7301,CISCO7301-2DC48
USEB,CISCO7301-BB-8K#CISCO7301,1443373200,74815954,0,39,"Wh by Trung,

Side damaged",2019-08-06T01:29:32.000Z,CISCO7301,CISCO7301-BB-8K
NIB,GLC-SX-MM,1443373200,FNS155116K2,0,39,Wh by Trung,2019-08-06T01:29:32.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UB5,0,39,Wh by Trung,2019-08-06T01:29:32.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UA8,0,39,Wh by Trung,2019-08-06T01:29:32.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C2G,0,39,Wh by Trung,2019-08-06T01:29:32.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS162316VP,0,39,Wh by Trung,2019-08-06T01:29:32.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y6E,0,39,Wh by Trung,2019-08-06T01:29:32.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C1Z,0,39,Wh by Trung,2019-08-06T01:29:32.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS16231DGN,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS15510UBL,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
