Supplier,Model,SerialNumber,Condition,Note,ReceivedDate,StockStatus
39,CAB-STK-E-0.5M#JV,IPS012974,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012973,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012972,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012971,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012970,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012969,USEB,,1574269200,0
39,PWR-2811-AC-IP#JV,HIC09172409,USEB,PACK6258,1574701200,0
39,PWR-2811-AC-IP#JV,HIC1151C28W,USEB,PACK6258,1574701200,0
39,C3850-NM-2-40G#JV,FOC22217QB9,USEB,to CXtec DISTRIBUTION CENTER - POD879256,1575046800,0
39,ME-3400G-2CS-A#JV,FOC1821Z1WL,USEB,,1575133200,1
39,ME-3400G-2CS-A#JV,FOC1421Y2NB,USEB,to BE Networks - IO20-0618,1575133200,0
39,ME-3400G-2CS-A#JV,FOC1323V282,USEB,Note: many scratches,1575133200,1
39,ME-3400G-2CS-A#JV,FOC1702X036,USEB,Note: many scratches,1575133200,1
39,WS-X4548-GB-RJ45V#JV#RMA,JAE15080EQK,USEB,"Pack6269---to DATA HARDWARE DEPOT, LP - PO34946---to DATA HARDWARE DEPOT, LP - PO34984

Returned, tested OK",1575133200,1
39,N2200-PAC-400W-B#JV#PACK20022,LIT17260FJV,USEB,wh by Khang---to CablesAndKits - PO67409,1575219600,0
39,N3K-C3064PQ-10GX#JV#PACK20025,FOC1942R0K3,USEB,wh by Khang,1575306000,1
39,PVDM3-64#JV#X01#PACK3277,FOC16490UWF,NIB,"WH by Trung, No Box, New Able---To OSI Hardware PO135202---osi hardware",1398099600,0
39,PVDM3-64#JV#X01#PACK3277,FOC16490UW9,NIB,"WH by Trung, No Box, New Able---To OSI Hardware PO135202---osi hardware",1398099600,0
39,DS-SFP-FC8G-SW#JV#PACK7063,AGA16198B32,USEB,wh by E---Checked by E - 6/6/19,1482339600,1
39,X2-10GB-LR#JV#PACK9121-2,ONT172202D7,USEB,wh by viet---to Cuadrant LLC - PO5353,1568739600,0
39,X2-10GB-LR#JV#PACK9121-2,ONT172202DS,USEB,wh by viet---to Cuadrant LLC - PO5353,1568739600,0
39,QSFP-100G-LR4-S#JV#PACK9114-2,FNS22150EYT,USEB,wh by viet---to AH TECHNOLOGY SOLUTIONS CORP - PO310583,1574269200,0
39,QSFP-100G-LR4-S#JV#PACK9114-2,FNS22150DWA,USEB,wh by viet---to AH TECHNOLOGY SOLUTIONS CORP - PO310583,1574269200,0
39,QSFP-100G-LR4-S#JV#PACK9114-2,FNS22150DVH,USEB,wh by viet---to AH TECHNOLOGY SOLUTIONS CORP - PO310583,1574269200,0
39,QSFP-100G-LR4-S#JV#PACK9114-2,FNS22160AWZ,USEB,wh by viet---to AH TECHNOLOGY SOLUTIONS CORP - PO310583,1574269200,0
39,QSFP-100G-LR4-S#JV#PACK9114-2,FNS22150F4Q,USEB,wh by viet---to AH TECHNOLOGY SOLUTIONS CORP - PO310583,1574269200,0
39,QSFP-100G-LR4-S#JV#PACK9114-2,FNS22150EVX,USEB,wh by viet---to AH TECHNOLOGY SOLUTIONS CORP - PO310583,1574269200,0
39,QSFP-100G-LR4-S#JV#PACK9114-2,FNS22160AX8,USEB,wh by viet---to AH TECHNOLOGY SOLUTIONS CORP - PO310583,1574269200,0
39,QSFP-100G-LR4-S#JV#PACK9114-2,FNS22150EL2,USEB,wh by viet---to AH TECHNOLOGY SOLUTIONS CORP - PO310583,1574269200,0
39,QSFP-100G-LR4-S#JV#PACK9114-2,FNS22150ELQ,USEB,wh by viet---to AH TECHNOLOGY SOLUTIONS CORP - PO310583,1574269200,0
39,C3850-NM-2-10G#JV,FOC180328YJ,USEB,Pack1133---to Covenco Inc. - POCUK0002662,1573664400,0
39,C3850-NM-2-10G#JV,FOC1937597Z,USEB,Pack1133---to CablesAndKits - PO66125---to Covenco Inc. - POCUK0002662,1573664400,0
39,C3850-NM-2-10G#JV,FOC19383FH7,USEB,Pack1133,1573664400,1
39,C3850-NM-2-10G#JV,FOC21073NLL,USEB,"Pack1133---to CablesAndKits - PO66125---Blind ship for NetworkTigers, - PO191211-11",1573664400,0
39,C3850-NM-2-10G#JV,FOC20291QHU,USEB,Pack1133---to CablesAndKits - PO66125,1573664400,1
39,C3850-NM-2-10G#JV,FOC18151W0M,USEB,Pack1133---to CablesAndKits - PO66125---to Covenco Inc. - POCUK0002662,1573664400,0
39,C3850-NM-2-10G#JV,FOC20366FAJ,USEB,Pack1133---to CablesAndKits - PO66125---to Covenco Inc. - POCUK0002662,1573664400,0
39,NIM-ES2-8-P#JV,FOC23343W6W,NIB,Pack1133,1573664400,0
39,NIM-ES2-8-P#JV,FOC23343W92,NIB,Pack1133,1573664400,1
39,NIM-2GE-CU-SFP#JV,FOC23192QNU,NIB,Pack1133,1573664400,0
39,NIM-2GE-CU-SFP#JV,FOC23192QGF,NIB,Pack1133,1573664400,0
39,NIM-2GE-CU-SFP#JV,FOC23192QLZ,NIB,"Pack1133---to DATA HARDWARE DEPOT, LP - PO34921",1573664400,0
39,STACK-T1-3M#JV,MOC2242A3SA,NIB,Pack1133,1573664400,0
39,STACK-T1-3M#JV,MOC2242A3XD,NIB,Pack1133,1573664400,0
39,STACK-T1-3M#JV,MOC2238A56N,NIB,Pack1133,1573664400,0
39,STACK-T1-3M#JV,MOC2319A4X4,NIB,Pack1133,1573664400,0
39,STACK-T1-3M#JV,MOC2319A4HW,NIB,Pack1133,1573664400,0
39,STACK-T1-3M#JV,MOC2319A4QR,NIB,Pack1133,1573664400,0
39,STACK-T1-3M#JV,MOC2319A4QW,NIB,Pack1133,1573664400,0
39,WS-C3560CG-8PC-S#JV#PACK9114-2,FOC1648Y4UA,USEB,"wh by CuongTM---Blind ship forInspired IT Solutions, LLC- PO 17338",1574355600,0
39,WS-C3560CG-8PC-S#JV#PACK9114-2,FOC1909Z4PS,USEB,"wh by CuongTM---Blind ship forInspired IT Solutions, LLC- PO 17338",1574355600,0
39,WS-C3560CG-8PC-S#JV#PACK9121-2,FOC1611W3WT,USEB,"wh by CuongTM---Blind ship forInspired IT Solutions, LLC- PO 17338",1574355600,0
39,VG224#JV,FHK1229F0DH,USEB,From:      epc-vegas,1573578000,0
39,VG224#JV,FHK1125F34H,USEB,From:      epc-vegas,1573578000,0
39,VG224#JV,FHK1229F0DS,USEB,From:      epc-vegas,1573578000,0
39,VG224#JV,FHK1229F0ED,USEB,From:      epc-vegas,1573578000,0
39,STACK-T2-3M#JV,LCC1836G1VK,USEB,From:  greencitizen---to AH TECHNOLOGY SOLUTIONS CORP - PO310754,1573578000,0
39,VG224#JV,FHK1229F0EG,USEB,From:  epc-vegas,1573750800,0
39,VG224#JV,FHK1229F0EC,USEB,From:  epc-vegas,1573750800,0
39,VG224#JV,FHK1125F34F,USEB,From:  epc-vegas,1573750800,0
39,VG224#JV,FHK1125F34D,USEB,From:  epc-vegas,1573750800,0
39,VG224#JV,FHK1206F1HP,USEB,From:  epc-vegas,1573750800,0
39,SFP-H10GB-ACU10M#JV,TED2218U1J1,NIB,,1573750800,1
39,VG204XM#JV,FCH1812R08E,USEB,to Aliter Networks B.V. - PO119044+119062,1573750800,0
39,AIR-CT2504-5-K9#JV,PSZ17010AMG,USEB,From:  luckywolf29,1573837200,1
39,PWR-80W-AC#JV,DAB130950T8,USEB,From:  luckywolf29---to CablesAndKits - PO67759,1573837200,0
39,PWR-80W-AC#JV,LIT18330GNY,USEB,From:  luckywolf29,1573837200,1
39,ME-3400G-2CS-A#JV,FOC1608W30Z,USEB,pack6254---to BE Networks - IO20-0235,1573837200,0
39,ME-3400G-2CS-A#JV,FOC1821Z1TT,USEB,pack6254,1573837200,1
39,ME-3400G-2CS-A#JV,FOC1707V0B3,USEB,pack6254,1573837200,1
39,ME-3400G-2CS-A#JV,FOC1419V2UX,USEB,pack6254---to BE Networks - IO20-0235,1573837200,0
39,SM-X-6X1G#JV,FOC22521DMH,USEB,IP China,1574096400,0
39,WS-C2960X-48FPS-L#JV#,FCW2011B3BL,USEB,"IP China---| Model Note:V04|---Blind ship for NetworkTigers, - PO191114-5",1574096400,0
39,WS-C2960X-48FPS-L#JV#,FOC1947S4BT,USEB,"IP China---| Model Note:V04|---Blind ship for NetworkTigers, - PO191114-5",1574096400,0
39,PWR-60W-AC#JV,LIT16020CNZ,USEB,IP China---to Aliter Networks B.V. - PO119044+119062,1574096400,0
39,PWR-60W-AC#JV,LIT19501SQE,USEB,IP China---to CXtec - D907086,1574096400,0
39,PWR-60W-AC#JV,DTH1539SSDY,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT19501SQB,USEB,"IP China---to DATA HARDWARE DEPOT, LP - PO36509",1574096400,0
39,PWR-60W-AC#JV,LIT17050TXM,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,DTH1446TGP3,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT180819TL,USEB,IP China---for P3 Systems Inc PO 10384---for P3 Systems Inc PO 10384,1574096400,0
39,PWR-60W-AC#JV,LIT16270DQ5,USEB,IP China---to Curvature LLC - PO1280689,1574096400,0
39,PWR-60W-AC#JV,LIT154819PC,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,LIT15481902,USEB,"IP China---to DATA HARDWARE DEPOT, LP - PO35224",1574096400,0
39,PWR-60W-AC#JV,LIT16101T66,USEB,IP China---to Curvature LLC - PO1280689,1574096400,0
39,PWR-60W-AC#JV,LIT17051E7M,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT15490HRL,USEB,IP China---to CXtec - D907086,1574096400,0
39,PWR-60W-AC#JV,LIT1548174S,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,LIT15522AR3,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,DTH1543S7V7,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT15521U6E,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,LIT16340APG,USEB,IP China---to Curvature LLC - PO1280689,1574096400,0
39,PWR-60W-AC#JV,DTH1402T2U8,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,DTH1343T3Q9,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT15320VKW,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,LIT19501SRN,USEB,"IP China---to DATA HARDWARE DEPOT, LP - PO36509",1574096400,0
39,PWR-60W-AC#JV,LIT16210BU0,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,LIT180213Q0,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,LIT174412CL,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,LIT180114QQ,USEB,IP China---to Curvature LLC - PO1280689,1574096400,0
39,PWR-60W-AC#JV,LIT173410MM,USEB,IP China---for P3 Systems Inc PO 10384---for P3 Systems Inc PO 10384,1574096400,0
39,PWR-60W-AC#JV,DTH1504TA64,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT15521WAS,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT14370DZV,USEB,IP China---to CXtec - D907086,1574096400,0
39,PWR-60W-AC#JV,LIT17350763,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,DTH1406T045,USEB,IP China,1574096400,0
39,PWR-60W-AC#JV,DTH1329T32K,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT1548138V,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT17230CAG,USEB,IP China---for P3 Systems Inc PO 10384---for P3 Systems Inc PO 10384,1574096400,0
39,PWR-60W-AC#JV,LIT1744192Q,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,LIN14320583,USEB,IP China---to CXtec - D907086,1574096400,0
39,PWR-60W-AC#JV,LIT1915158L,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT15430DF7,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT17100VQB,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT13410DCK,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,DTH1439T2AM,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,DTH1649S2FZ,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-60W-AC#JV,LIT17231SNH,USEB,IP China,1574096400,1
39,PWR-60W-AC#JV,LIT16411E1E,USEB,"IP China---to Recurrent Technologies, Inc. - PO44085",1574096400,0
39,PWR-60W-AC#JV,LIT17211J65,USEB,IP China---to CXtec - D907086,1574096400,0
39,PWR-60W-AC#JV,LIT1333070C,USEB,"IP China---to DATA HARDWARE DEPOT, LP - PO35224",1574096400,0
39,PWR-60W-AC#JV,DTH1744S0FY,USEB,IP China---for P3 Systems Inc PO 10384---for P3 Systems Inc PO 10384,1574096400,0
39,PWR-60W-AC#JV,LIT16150BEX,USEB,IP China---to CXtec - D907086,1574096400,0
39,PWR-60W-AC#JV,LIT18060MJD,USEB,IP China---to Curvature LLC - PO1283601,1574096400,0
39,PWR-30W-AC#JV,DAB2024J3PU,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB180833WC,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB194534R3,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB191535DV,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB18493BUZ,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB16433194,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB2019J92L,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB2053JD97,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB2019J54V,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB20043GGB,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB19053013,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB18443JVM,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB2019J77H,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB19463NH2,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB2017J9F2,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB19063JMU,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB2024J256,USEB,IP China---to Curvature LLC - PO1280359,1574096400,0
39,PWR-30W-AC#JV,DAB18423533,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB19263D4B,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB20043H6R,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB18443DPY,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB20043GE2,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB19063K5C,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB1935304V,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB20043FSF,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB19063L5B,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB2010JPTR,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB19463N39,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB2219J23F,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB20043GAX,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB18513SMP,USEB,"IP China---to Core 3 Technologies, LLC - PO32157",1574096400,0
39,PWR-30W-AC#JV,DAB2039J069,USEB,IP China---to Summit Information Resources - PO36587,1574096400,0
39,PWR-30W-AC#JV,DAB1709331G,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB20013H60,USEB,"IP China---to Core 3 Technologies, LLC - PO32187",1574096400,0
39,PWR-30W-AC#JV,DAB184431JS,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB19063L5G,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB18513TN2,USEB,IP China---to Curvature LLC - PO1280380,1574096400,0
39,PWR-30W-AC#JV,DAB2022J4LF,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB194539QD,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB20013H5Y,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB2053JAU6,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB18223093,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB19063K5Y,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB19193DPK,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB18493BUY,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB19413282,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB20043FZY,USEB,IP China,1574096400,1
39,PWR-30W-AC#JV,DAB2053JC77,USEB,IP China---to Aliter Networks B.V. - PO119044+119062,1574096400,0
39,PWR-30W-AC#JV,DAB1941307A,USEB,IP China,1574096400,1
39,AIR-CAP3602I-E-K9#JV,FCZ1813D0GH,USEB,IP China,1574096400,0
39,AIR-CAP3602I-E-K9#JV,FCZ1816V1D5,USEB,IP China,1574096400,0
39,AIR-CAP3602I-E-K9#JV,FCZ1816V1DB,USEB,IP China,1574096400,0
39,AIR-CAP3602I-E-K9#JV,FCZ1816V1D2,USEB,IP China,1574096400,0
39,PWR-2901-POE#JV,DCA1744W04C,USEB,From:   future_nt,1574096400,0
39,PWR-2901-POE#JV,DCA1744W038,USEB,From:   future_nt,1574096400,0
39,PWR-2901-POE#JV,DCA1825W0DE,USEB,From:   future_nt,1574096400,0
39,PWR-2901-POE#JV,DCA1728W07Y,USEB,From:   future_nt,1574096400,0
39,C887VAGW+7-K9#JV,FGL191820DV,USEB,pack6258---to Aliter Networks B.V. - PO119044+119062,1574096400,0
39,ME-3400G-2CS-A#JV,FOC1442Y4TG,USEB,From: Dan Bachman,1574096400,1
39,GLC-LH-SM#JV,FNS14491A0X,USEB,From: Dan Bachman---to OSI Hardware Inc. - POUS39255,1574096400,0
39,PWR-4220-AC#JV,DAB2228T04V,USEB,PACK6258---to PICS Telecom International Ltd - PO858518,1574096400,0
39,PWR-4220-AC#JV,DAB2133T245,USEB,PACK6258,1574096400,0
39,PWR-4220-AC#JV,DAB2228T0AF,USEB,PACK6258---to PICS Telecom International Ltd - PO858518,1574096400,0
39,WS-C3650-48FD-S#JV,FDO1928E2TR,USEB,Pack6251,1574182800,0
39,PWR-C2-1025WAC#JV,DCB1926C1E9,USEB,,1574182800,1
39,VG204XM#JV,FCH1808S071,USEB,to Summit Information Resources - PO36587,1574269200,0
39,C3650-STACK#JV,FDO23031MAA,NOB,,1574269200,1
39,C3650-STACK#JV,FDO23031MAY,NOB,,1574269200,1
39,STACK-T2-50CM#JV,LCC2302GDUG,NOB,,1574269200,1
39,PWR-4430-DC#JV,DTN191760ZE,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760WA,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760LB,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760M0,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760YX,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760TG,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760ZV,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760TZ,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760W4,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760YF,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760XC,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760U7,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760WX,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760L7,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760KS,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760XM,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760UB,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760XX,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760Y2,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760ZQ,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760UP,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760M9,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760XA,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760M6,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760XP,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760XJ,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760YT,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN19176104,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760ZZ,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760YS,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760T7,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760YJ,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760XE,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760ND,USEB,,1574269200,0
39,PWR-4430-DC#JV,DTN191760ZU,USEB,,1574269200,1
39,PWR-4430-DC#JV,DTN191760XT,USEB,,1574269200,1
39,WS-C2960X-48LPD-L#JV,FCW1907E0GT,USEB,,1574269200,0
39,WS-C2960X-48LPD-L#JV,FCW1922B3DR,USEB,,1574269200,0
39,PWR-C5-600WAC#JV,QCS23104SET,USEB,to PIVIT GLOBAL - PO212527---to PIVIT GLOBAL - PO212527,1574269200,0
39,PWR-C5-600WAC#JV,QCS23104SMJ,USEB,to PIVIT GLOBAL - PO212527---to PIVIT GLOBAL - PO212527,1574269200,0
39,C4KX-FAN-F#JV,DCH1620E07Z,USEB,to CXtec - POD887465,1574269200,0
39,C4KX-FAN-F#JV,DCH1607E05G,USEB,to CXtec - POD887465,1574269200,0
39,C4KX-FAN-F#JV,DCH1607E05S,USEB,to CXtec - POD887465,1574269200,0
39,C4KX-FAN-F#JV,DCH1618E033,USEB,to CXtec - POD887465,1574269200,0
39,C4KX-FAN-F#JV,DCH1607E06B,USEB,to CXtec - POD887465,1574269200,0
39,C4KX-FAN-F#JV,DCH1607E0AM,USEB,to CXtec - POD887465,1574269200,0
39,C4KX-FAN-F#JV,DCH1620E0CT,USEB,to CXtec - POD887465,1574269200,0
39,C4KX-FAN-F#JV,DCH1618E01W,USEB,to CXtec - POD887465,1574269200,0
39,C4KX-FAN-F#JV,DCH1618E026,USEB,to CXtec - POD887465,1574269200,0
39,C4KX-FAN-F#JV,DCH1620E063,USEB,to CXtec - POD887465,1574269200,0
39,NIM-2GE-CU-SFP#JV,FOC23181DQ1,NIB,"Blind ship for Triton Datacom, - PO7543",1574269200,0
39,PWR-C1-715WAC-P#JV#PACK20043,DCC2321C2HW,NIB,"8.3.5.2.B; 19/12/2019

---wh by viet",1576515600,1
39,HWIC-8A/S-232#JV,FOC09193X48,USEB,,1579280400,0
39,GE-DCARD-ESW#JV,FOC0753004L,USEB,,1579280400,1
39,GLC-LH-SMD#JV#PACK20054#SELL USED ONLY,FNS17260UPE,USEB,"wh by viet

from: global_it_trading

PACKB0579 buy@---buy used only",1588525200,1
39,GLC-LH-SMD#JV,FNS163316DF,USEB,,1588870800,0
39,GLC-LH-SMD#JV,FNS16310M84,USEB,,1588870800,0
39,GLC-LH-SMD#JV,FNS163316C3,USEB,,1588870800,0
39,GLC-LH-SMD#JV,FNS163109GD,USEB,,1588870800,0
39,PWR-C5-1KWAC#JV,ART2252FPRM,USEB,,1588957200,1
39,PWR-C5-1KWAC#JV,DCI230211TK,USEB,,1588957200,1
39,IE-2000-4TS-G-B#JV,FDO1931U0TJ,USEB,to Curvature LLC - PO1284815,1588957200,0
39,GLC-LX-SM-RGD#JV#PACK20053,OPM23080FSH,NIB,wh by viet,1589389200,1
39,GLC-LX-SM-RGD#JV#PACK20053,OPM23080FNN,NIB,wh by viet,1589389200,1
39,WS-G5486#JV#P3441,JUT090501F2,USEB,osi hardware---Checked by E - 6/6/19,1404234000,1
39,PWR-3900-AC#JV#PACK3566#RMA,FPS163700FU,USEB,"Return from PICS TELECOM

Reson: Broken Screw---Checked by E - 6/6/19",1410714000,0
39,WS-G5486#JV#P3441,JUT085203RT,USEB,osi hardware---Checked by E - 6/6/19,1412269200,1
39,PVDM3-32#JV,FOC13443W1D,USEB,"V01, WH,---to Vardata - PO42749---osi hardware",1416848400,0
39,X2-10GB-SR#JV#X06#P3136,AGA1710X11P,USEB,to LEVEL4 HARDWARE - PO8761---osi hardware,1424192400,0
